1	teUeBxglyKzjugt	15
2	ADwCKCLYmTRIbYN	8
3	ObVKsajRIbSiOBk	33
4	JkHwDWYJzTjALbK	26
5	QFGDDjluVFgQUGs	32
6	XcwCuzeqSyYTwnW	12
7	BAjOjbNqdRqRQss	40
8	kcyPCzjywyxpsJW	24
9	VQmXdYtvDdGitUq	48
10	wuQqpJhWJotSTao	39
11	smMTIDEnnpaNPaB	2
12	WrbbMlPgCBwcpsI	21
13	IuqqsbMTQBqZlBa	37
14	WmrCAOCqNNMyqTy	1
15	ckuCFPmYnzUVBYk	11
16	kETZbIauNtfEzEz	18
17	avhTmJiDeQYDUhM	47
18	inMlkhUdLihefcE	49
19	bXNECFOXKatnTQV	42
20	lPjvxifqPUYbTmo	44
21	FjDLpZMWtddWBro	40
22	HovjYfFSGSaBJup	38
23	qVnesdDAapWfifD	45
24	PgdacXNWZXSmIZv	18
25	shaRMOGcQWMsgbW	31
26	BIgkFieZWGyXdDe	19
27	ObVKsajRIbSiOBk	10
28	VjFFeLloySqtPvw	48
29	gGYjCKjOuTmRbqA	15
30	lYfqRvBHtuNkJKt	22
31	JnkqeZcCnFIRfXn	3
32	pPhKaZsHPwaAMkE	50
33	NiOUctGocZmfeTX	49
34	QQrELPTJZSgfBjJ	48
35	XcwCuzeqSyYTwnW	43
36	dzSxOgpCQMMRguZ	27
37	krAoDTERTuKKlQg	34
38	CndcomOPYGguiBI	34
39	wySfzLSEcWAxQaR	37
40	YQCnIGcKrqqUJQR	14
41	hhjYKKdYxrEYKjN	2
42	gnvPzGCrpSldxXW	30
43	VMvaVOfupzrSJIN	36
44	kcyPCzjywyxpsJW	36
45	dQPigmFenCMJHEu	3
46	smMTIDEnnpaNPaB	23
47	hhjYKKdYxrEYKjN	23
48	BIgkFieZWGyXdDe	45
49	ckuCFPmYnzUVBYk	25
50	kcyPCzjywyxpsJW	2
51	RZbPSjLrxTnhLfM	35
52	avhTmJiDeQYDUhM	14
53	qJZXliZxfSslEtz	13
54	VvnYqSpcBuqVNlH	43
55	oKymnyTdxvFOpNv	50
56	VheflFgaIsOfHLP	16
57	rPFYMBcnIwDCdLd	25
58	mgdanCDQElquScE	17
59	llCKWDeWPkvUrrf	10
60	fhWVqnXhNpSGLJY	46
61	ksvKKVKFNAgRJdg	41
62	VQmXdYtvDdGitUq	45
63	krAoDTERTuKKlQg	39
64	VvnYqSpcBuqVNlH	47
65	LPZALOuJjqVknii	7
66	WrbbMlPgCBwcpsI	39
67	zYJUHFGGcKUHxvW	50
68	xMCBEXKsnFrZteq	20
69	KGhTLEzHbgldMiH	22
70	VjFFeLloySqtPvw	11
71	upzVGJCWBuARHps	36
72	uNIcDDJhgShRCsn	45
73	LXezCrFfAQsoJkg	50
74	AgZmGqRjlthQMgs	20
75	VjFFeLloySqtPvw	8
76	WmrCAOCqNNMyqTy	13
77	WmrCAOCqNNMyqTy	5
78	MQIrUgcCayzgoYC	14
79	VheflFgaIsOfHLP	15
80	PWvHuDzsQSEqMpn	21
81	SIukfvUwSnBnkYj	2
82	hTsbyWsKWdUvMLZ	30
83	hhjYKKdYxrEYKjN	23
84	qVnesdDAapWfifD	46
85	JkHwDWYJzTjALbK	36
86	TmopldyOwKsoBaO	13
87	iURMPwVWEqQktxE	14
88	WuCcuNeFIiOsJuc	41
89	benwuFNqeEibuGl	3
90	dwhVSOYaRUaIXhF	20
91	NiOUctGocZmfeTX	44
92	rPFYMBcnIwDCdLd	4
93	BIgkFieZWGyXdDe	23
94	pdQKijyNzWCDsUk	21
95	QQrELPTJZSgfBjJ	18
96	wySfzLSEcWAxQaR	8
97	WrbbMlPgCBwcpsI	26
98	lYfqRvBHtuNkJKt	34
99	oKymnyTdxvFOpNv	17
100	swWdbJEahdBldGu	46
101	tZhBzcRtKSfGFSf	9
102	bPSJyadgtIBdYpj	26
103	FCNsbiuPFcbXhyj	26
104	DPDKDBvclVpauCu	7
105	pdQKijyNzWCDsUk	30
106	FjDLpZMWtddWBro	13
107	WuCcuNeFIiOsJuc	29
108	WmrCAOCqNNMyqTy	4
109	ZDzRqbkmcLCswVd	14
110	hTsbyWsKWdUvMLZ	46
111	VMvaVOfupzrSJIN	19
112	kGjNCKZKlcybAGD	29
113	XcwCuzeqSyYTwnW	18
114	ckuCFPmYnzUVBYk	24
115	zcNxfFwGADaJUPD	23
116	scCwvRCvbedMdsM	36
117	smnxxFgdSSMjorH	14
118	lPjvxifqPUYbTmo	16
119	lYfqRvBHtuNkJKt	34
120	kGjNCKZKlcybAGD	36
121	kGjNCKZKlcybAGD	13
122	smnxxFgdSSMjorH	46
123	HovjYfFSGSaBJup	18
124	vBAqdTlgarkUyPR	37
125	KGhTLEzHbgldMiH	42
126	BAjOjbNqdRqRQss	4
127	wuQqpJhWJotSTao	34
128	GtfInOWaQQuabDo	46
129	mQjeclXeGPoRgVR	4
130	PgdacXNWZXSmIZv	22
131	llCKWDeWPkvUrrf	9
132	dzSxOgpCQMMRguZ	25
133	gGYjCKjOuTmRbqA	48
134	TmopldyOwKsoBaO	18
135	VQmXdYtvDdGitUq	23
136	ZDzRqbkmcLCswVd	15
137	avhTmJiDeQYDUhM	6
138	bXNECFOXKatnTQV	11
139	FCNsbiuPFcbXhyj	38
140	jMYcrJvTENKJafs	20
